<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="199.500000" yMin="163.498000" xMax="220.164000" yMax="172.432000">(Men)</word>
    <word xMin="85.500000" yMin="174.748000" xMax="89.948000" yMax="183.682000">2</word>
    <word xMin="92.250000" yMin="174.748000" xMax="102.086000" yMax="183.682000">PE</word>
    <word xMin="103.500000" yMin="174.748000" xMax="122.974000" yMax="183.682000">units.</word>
    <word xMin="125.250000" yMin="174.748000" xMax="134.500000" yMax="183.682000">By</word>
    <word xMin="137.250000" yMin="174.748000" xMax="176.198000" yMax="183.682000">permission</word>
    <word xMin="178.500000" yMin="174.748000" xMax="195.724000" yMax="183.682000">only.</word>
    <word xMin="198.000000" yMin="174.748000" xMax="209.974000" yMax="183.682000">Not</word>
    <word xMin="212.250000" yMin="174.748000" xMax="218.198000" yMax="183.682000">in</word>
    <word xMin="220.500000" yMin="174.748000" xMax="274.474000" yMax="183.682000">pre-enrollment.</word>
    <word xMin="294.750000" yMin="163.498000" xMax="299.198000" yMax="172.432000">0</word>
    <word xMin="372.750000" yMin="163.498000" xMax="377.198000" yMax="172.432000">0</word>
    <word xMin="410.250000" yMin="163.498000" xMax="434.974000" yMax="172.432000">Mullan,</word>
    <word xMin="437.250000" yMin="163.498000" xMax="464.526000" yMax="172.432000">Michael</word>
    <word xMin="513.000000" yMin="163.498000" xMax="530.500000" yMax="172.432000">Phys</word>
    <word xMin="533.250000" yMin="163.498000" xMax="550.750000" yMax="172.432000">Educ</word>
    <word xMin="38.250000" yMin="188.998000" xMax="60.698000" yMax="197.932000">24208</word>
    <word xMin="86.250000" yMin="188.998000" xMax="106.276000" yMax="197.932000">PHED</word>
    <word xMin="114.000000" yMin="188.998000" xMax="132.836000" yMax="197.932000">097V</word>
    <word xMin="142.500000" yMin="188.998000" xMax="151.448000" yMax="197.932000">01</word>
    <word xMin="173.250000" yMin="188.998000" xMax="196.750000" yMax="197.932000">Tennis</word>
    <word xMin="199.500000" yMin="188.998000" xMax="232.164000" yMax="197.932000">(Women)</word>
    <word xMin="85.500000" yMin="200.248000" xMax="89.948000" yMax="209.182000">2</word>
    <word xMin="92.250000" yMin="200.248000" xMax="102.086000" yMax="209.182000">PE</word>
    <word xMin="103.500000" yMin="200.248000" xMax="122.974000" yMax="209.182000">units.</word>
    <word xMin="125.250000" yMin="200.248000" xMax="134.500000" yMax="209.182000">By</word>
    <word xMin="137.250000" yMin="200.248000" xMax="176.198000" yMax="209.182000">permission</word>
    <word xMin="178.500000" yMin="200.248000" xMax="195.724000" yMax="209.182000">only.</word>
    <word xMin="198.000000" yMin="200.248000" xMax="209.974000" yMax="209.182000">Not</word>
    <word xMin="212.250000" yMin="200.248000" xMax="218.198000" yMax="209.182000">in</word>
    <word xMin="220.500000" yMin="200.248000" xMax="274.474000" yMax="209.182000">pre-enrollment.</word>
    <word xMin="294.750000" yMin="188.998000" xMax="299.198000" yMax="197.932000">0</word>
    <word xMin="372.750000" yMin="188.998000" xMax="377.198000" yMax="197.932000">0</word>
    <word xMin="410.250000" yMin="188.998000" xMax="437.974000" yMax="197.932000">Loomis,</word>
    <word xMin="440.250000" yMin="188.998000" xMax="466.000000" yMax="197.932000">Jeremy</word>
    <word xMin="513.000000" yMin="188.998000" xMax="530.500000" yMax="197.932000">Phys</word>
    <word xMin="533.250000" yMin="188.998000" xMax="550.750000" yMax="197.932000">Educ</word>
    <word xMin="38.250000" yMin="214.498000" xMax="60.698000" yMax="223.432000">24209</word>
    <word xMin="86.250000" yMin="214.498000" xMax="106.276000" yMax="223.432000">PHED</word>
    <word xMin="114.000000" yMin="214.498000" xMax="132.836000" yMax="223.432000">098V</word>
    <word xMin="142.500000" yMin="214.498000" xMax="151.448000" yMax="223.432000">01</word>
    <word xMin="173.250000" yMin="214.498000" xMax="202.164000" yMax="223.432000">Outdoor</word>
    <word xMin="204.750000" yMin="214.498000" xMax="225.250000" yMax="223.432000">Track</word>
    <word xMin="227.250000" yMin="214.498000" xMax="232.586000" yMax="223.432000">&amp;</word>
    <word xMin="234.750000" yMin="214.498000" xMax="251.198000" yMax="223.432000">Field</word>
    <word xMin="253.500000" yMin="214.498000" xMax="274.164000" yMax="223.432000">(Men)</word>
    <word xMin="85.500000" yMin="225.748000" xMax="89.948000" yMax="234.682000">2</word>
    <word xMin="92.250000" yMin="225.748000" xMax="102.086000" yMax="234.682000">PE</word>
    <word xMin="103.500000" yMin="225.748000" xMax="122.974000" yMax="234.682000">units.</word>
    <word xMin="125.250000" yMin="225.748000" xMax="134.500000" yMax="234.682000">By</word>
    <word xMin="137.250000" yMin="225.748000" xMax="176.198000" yMax="234.682000">permission</word>
    <word xMin="178.500000" yMin="225.748000" xMax="195.724000" yMax="234.682000">only.</word>
    <word xMin="198.000000" yMin="225.748000" xMax="209.974000" yMax="234.682000">Not</word>
    <word xMin="212.250000" yMin="225.748000" xMax="218.198000" yMax="234.682000">in</word>
    <word xMin="220.500000" yMin="225.748000" xMax="274.474000" yMax="234.682000">pre-enrollment.</word>
    <word xMin="294.750000" yMin="214.498000" xMax="299.198000" yMax="223.432000">0</word>
    <word xMin="372.750000" yMin="214.498000" xMax="377.198000" yMax="223.432000">0</word>
    <word xMin="410.250000" yMin="214.498000" xMax="435.724000" yMax="223.432000">Carroll,</word>
    <word xMin="438.000000" yMin="214.498000" xMax="456.414000" yMax="223.432000">Peter</word>
    <word xMin="513.000000" yMin="214.498000" xMax="530.500000" yMax="223.432000">Phys</word>
    <word xMin="533.250000" yMin="214.498000" xMax="550.750000" yMax="223.432000">Educ</word>
    <word xMin="38.250000" yMin="239.998000" xMax="60.698000" yMax="248.932000">24210</word>
    <word xMin="86.250000" yMin="239.998000" xMax="106.276000" yMax="248.932000">PHED</word>
    <word xMin="114.000000" yMin="239.998000" xMax="132.836000" yMax="248.932000">099V</word>
    <word xMin="142.500000" yMin="239.998000" xMax="151.448000" yMax="248.932000">01</word>
    <word xMin="173.250000" yMin="239.998000" xMax="202.164000" yMax="248.932000">Outdoor</word>
    <word xMin="204.750000" yMin="239.998000" xMax="225.250000" yMax="248.932000">Track</word>
    <word xMin="227.250000" yMin="239.998000" xMax="232.586000" yMax="248.932000">&amp;</word>
    <word xMin="234.750000" yMin="239.998000" xMax="251.198000" yMax="248.932000">Field</word>
    <word xMin="253.500000" yMin="239.998000" xMax="286.164000" yMax="248.932000">(Women)</word>
    <word xMin="85.500000" yMin="251.248000" xMax="89.948000" yMax="260.182000">2</word>
    <word xMin="92.250000" yMin="251.248000" xMax="102.086000" yMax="260.182000">PE</word>
    <word xMin="103.500000" yMin="251.248000" xMax="122.974000" yMax="260.182000">units.</word>
    <word xMin="125.250000" yMin="251.248000" xMax="134.500000" yMax="260.182000">By</word>
    <word xMin="137.250000" yMin="251.248000" xMax="176.198000" yMax="260.182000">permission</word>
    <word xMin="178.500000" yMin="251.248000" xMax="195.724000" yMax="260.182000">only.</word>
    <word xMin="198.000000" yMin="251.248000" xMax="209.974000" yMax="260.182000">Not</word>
    <word xMin="212.250000" yMin="251.248000" xMax="218.198000" yMax="260.182000">in</word>
    <word xMin="220.500000" yMin="251.248000" xMax="274.474000" yMax="260.182000">pre-enrollment.</word>
    <word xMin="294.750000" yMin="239.998000" xMax="299.198000" yMax="248.932000">0</word>
    <word xMin="372.750000" yMin="239.998000" xMax="377.198000" yMax="248.932000">0</word>
    <word xMin="410.250000" yMin="239.998000" xMax="435.724000" yMax="248.932000">Carroll,</word>
    <word xMin="438.000000" yMin="239.998000" xMax="456.414000" yMax="248.932000">Peter</word>
    <word xMin="513.000000" yMin="239.998000" xMax="530.500000" yMax="248.932000">Phys</word>
    <word xMin="533.250000" yMin="239.998000" xMax="550.750000" yMax="248.932000">Educ</word>
    <word xMin="38.250000" yMin="265.498000" xMax="60.698000" yMax="274.432000">26069</word>
    <word xMin="86.250000" yMin="265.498000" xMax="101.948000" yMax="274.432000">PHIL</word>
    <word xMin="114.000000" yMin="265.498000" xMax="132.836000" yMax="274.432000">001A</word>
    <word xMin="142.500000" yMin="265.498000" xMax="151.448000" yMax="274.432000">01</word>
    <word xMin="173.250000" yMin="265.498000" xMax="211.276000" yMax="274.432000">Intro:Know</word>
    <word xMin="213.000000" yMin="265.498000" xMax="232.448000" yMax="274.432000">ledge</word>
    <word xMin="234.750000" yMin="265.498000" xMax="248.198000" yMax="274.432000">and</word>
    <word xMin="250.500000" yMin="265.498000" xMax="278.500000" yMax="274.432000">Agency</word>
    <word xMin="281.250000" yMin="265.498000" xMax="299.198000" yMax="274.432000">(W)1</word>
    <word xMin="324.750000" yMin="265.498000" xMax="337.474000" yMax="274.432000">HU,</word>
    <word xMin="339.750000" yMin="265.498000" xMax="347.302000" yMax="274.432000">W</word>
    <word xMin="372.750000" yMin="265.498000" xMax="381.698000" yMax="274.432000">25</word>
    <word xMin="410.250000" yMin="265.498000" xMax="446.224000" yMax="274.432000">Baumann,</word>
    <word xMin="448.500000" yMin="265.498000" xMax="466.914000" yMax="274.432000">Peter</word>
    <word xMin="513.000000" yMin="265.498000" xMax="539.198000" yMax="274.432000">Course</word>
    <word xMin="581.250000" yMin="265.498000" xMax="591.526000" yMax="274.432000">TR</word>
    <word xMin="615.000000" yMin="265.498000" xMax="641.906000" yMax="274.432000">9:55am</word>
    <word xMin="643.500000" yMin="265.498000" xMax="646.164000" yMax="274.432000">-</word>
    <word xMin="648.750000" yMin="265.498000" xMax="680.156000" yMax="274.432000">11:10am</word>
    <word xMin="693.000000" yMin="265.498000" xMax="718.880000" yMax="274.432000">PAPAZ</word>
    <word xMin="721.500000" yMin="265.498000" xMax="734.948000" yMax="274.432000">324</word>
    <word xMin="38.250000" yMin="290.998000" xMax="60.698000" yMax="299.932000">26070</word>
    <word xMin="86.250000" yMin="290.998000" xMax="101.948000" yMax="299.932000">PHIL</word>
    <word xMin="114.000000" yMin="290.998000" xMax="127.448000" yMax="299.932000">005</word>
    <word xMin="142.500000" yMin="290.998000" xMax="151.448000" yMax="299.932000">01</word>
    <word xMin="173.250000" yMin="290.998000" xMax="191.224000" yMax="299.932000">FYS:</word>
    <word xMin="193.500000" yMin="290.998000" xMax="218.198000" yMax="299.932000">Human</word>
    <word xMin="220.500000" yMin="290.998000" xMax="244.448000" yMax="299.932000">Nature</word>
    <word xMin="246.750000" yMin="290.998000" xMax="259.914000" yMax="299.932000">(W)</word>
    <word xMin="294.750000" yMin="290.998000" xMax="299.198000" yMax="299.932000">1</word>
    <word xMin="324.750000" yMin="290.998000" xMax="337.474000" yMax="299.932000">HU,</word>
    <word xMin="339.750000" yMin="290.998000" xMax="347.302000" yMax="299.932000">W</word>
    <word xMin="372.750000" yMin="290.998000" xMax="381.698000" yMax="299.932000">12</word>
    <word xMin="410.250000" yMin="290.998000" xMax="442.474000" yMax="299.932000">Lorraine,</word>
    <word xMin="444.750000" yMin="290.998000" xMax="470.198000" yMax="299.932000">Tamsin</word>
    <word xMin="513.000000" yMin="290.998000" xMax="522.836000" yMax="299.932000">FY</word>
    <word xMin="525.750000" yMin="290.998000" xMax="554.664000" yMax="299.932000">Seminar</word>
    <word xMin="581.250000" yMin="290.998000" xMax="599.630000" yMax="299.932000">MWF</word>
    <word xMin="615.000000" yMin="290.998000" xMax="646.406000" yMax="299.932000">10:30am</word>
    <word xMin="648.000000" yMin="290.998000" xMax="650.664000" yMax="299.932000">-</word>
    <word xMin="653.250000" yMin="290.998000" xMax="684.656000" yMax="299.932000">11:20am</word>
    <word xMin="693.000000" yMin="290.998000" xMax="718.880000" yMax="299.932000">PAPAZ</word>
    <word xMin="721.500000" yMin="290.998000" xMax="734.948000" yMax="299.932000">325</word>
    <word xMin="38.250000" yMin="316.498000" xMax="60.698000" yMax="325.432000">26071</word>
    <word xMin="86.250000" yMin="316.498000" xMax="101.948000" yMax="325.432000">PHIL</word>
    <word xMin="114.000000" yMin="316.498000" xMax="127.448000" yMax="325.432000">006</word>
    <word xMin="142.500000" yMin="316.498000" xMax="151.448000" yMax="325.432000">01</word>
    <word xMin="173.250000" yMin="316.498000" xMax="223.448000" yMax="325.432000">FYS:Life,Mind</word>
    <word xMin="225.750000" yMin="316.498000" xMax="231.086000" yMax="325.432000">&amp;</word>
    <word xMin="233.250000" yMin="316.498000" xMax="271.000000" yMax="325.432000">Conscious</word>
    <word xMin="273.750000" yMin="316.498000" xMax="286.914000" yMax="325.432000">(W)</word>
    <word xMin="294.750000" yMin="316.498000" xMax="299.198000" yMax="325.432000">1</word>
    <word xMin="324.750000" yMin="316.498000" xMax="337.474000" yMax="325.432000">HU,</word>
    <word xMin="339.750000" yMin="316.498000" xMax="347.302000" yMax="325.432000">W</word>
    <word xMin="372.750000" yMin="316.498000" xMax="381.698000" yMax="325.432000">12</word>
    <word xMin="410.250000" yMin="316.498000" xMax="428.224000" yMax="325.432000">Raff,</word>
    <word xMin="430.500000" yMin="316.498000" xMax="457.750000" yMax="325.432000">Charles</word>
    <word xMin="513.000000" yMin="316.498000" xMax="522.836000" yMax="325.432000">FY</word>
    <word xMin="525.750000" yMin="316.498000" xMax="554.664000" yMax="325.432000">Seminar</word>
    <word xMin="581.250000" yMin="316.498000" xMax="587.906000" yMax="325.432000">M</word>
    <word xMin="615.000000" yMin="316.498000" xMax="641.906000" yMax="325.432000">1:15pm</word>
    <word xMin="643.500000" yMin="316.498000" xMax="646.164000" yMax="325.432000">-</word>
    <word xMin="648.750000" yMin="316.498000" xMax="675.656000" yMax="325.432000">3:55pm</word>
    <word xMin="693.000000" yMin="316.498000" xMax="705.724000" yMax="325.432000">SCI</word>
    <word xMin="707.250000" yMin="316.498000" xMax="720.698000" yMax="325.432000">158</word>
    <word xMin="38.250000" yMin="341.998000" xMax="60.698000" yMax="350.932000">26072</word>
    <word xMin="86.250000" yMin="341.998000" xMax="101.948000" yMax="350.932000">PHIL</word>
    <word xMin="114.000000" yMin="341.998000" xMax="132.836000" yMax="350.932000">008B</word>
    <word xMin="142.500000" yMin="341.998000" xMax="151.448000" yMax="350.932000">01</word>
    <word xMin="173.250000" yMin="341.998000" xMax="191.224000" yMax="350.932000">FYS:</word>
    <word xMin="193.500000" yMin="341.998000" xMax="207.724000" yMax="350.932000">Phil,</word>
    <word xMin="210.000000" yMin="341.998000" xMax="237.724000" yMax="350.932000">Culture,</word>
    <word xMin="240.000000" yMin="341.998000" xMax="245.336000" yMax="350.932000">&amp;</word>
    <word xMin="247.500000" yMin="341.998000" xMax="261.656000" yMax="350.932000">Film</word>
    <word xMin="263.250000" yMin="341.998000" xMax="276.414000" yMax="350.932000">(W)</word>
    <word xMin="294.750000" yMin="341.998000" xMax="299.198000" yMax="350.932000">1</word>
    <word xMin="324.750000" yMin="341.998000" xMax="337.474000" yMax="350.932000">HU,</word>
    <word xMin="339.750000" yMin="341.998000" xMax="347.302000" yMax="350.932000">W</word>
    <word xMin="372.750000" yMin="341.998000" xMax="381.698000" yMax="350.932000">12</word>
    <word xMin="410.250000" yMin="341.998000" xMax="440.974000" yMax="350.932000">Eldridge,</word>
    <word xMin="443.250000" yMin="341.998000" xMax="470.948000" yMax="350.932000">Richard</word>
    <word xMin="513.000000" yMin="341.998000" xMax="522.836000" yMax="350.932000">FY</word>
    <word xMin="525.750000" yMin="341.998000" xMax="554.664000" yMax="350.932000">Seminar</word>
    <word xMin="581.250000" yMin="341.998000" xMax="588.802000" yMax="350.932000">W</word>
    <word xMin="615.000000" yMin="341.998000" xMax="641.906000" yMax="350.932000">1:15pm</word>
    <word xMin="643.500000" yMin="341.998000" xMax="646.164000" yMax="350.932000">-</word>
    <word xMin="648.750000" yMin="341.998000" xMax="675.656000" yMax="350.932000">3:55pm</word>
    <word xMin="693.000000" yMin="341.998000" xMax="705.724000" yMax="350.932000">SCI</word>
    <word xMin="707.250000" yMin="341.998000" xMax="720.698000" yMax="350.932000">145</word>
    <word xMin="38.250000" yMin="367.498000" xMax="60.698000" yMax="376.432000">26073</word>
    <word xMin="86.250000" yMin="367.498000" xMax="101.948000" yMax="376.432000">PHIL</word>
    <word xMin="114.000000" yMin="367.498000" xMax="127.448000" yMax="376.432000">012</word>
    <word xMin="142.500000" yMin="367.498000" xMax="151.448000" yMax="376.432000">01</word>
    <word xMin="173.250000" yMin="367.498000" xMax="192.250000" yMax="376.432000">Logic</word>
    <word xMin="85.500000" yMin="378.748000" xMax="109.448000" yMax="387.682000">Eligible</word>
    <word xMin="111.750000" yMin="378.748000" xMax="121.914000" yMax="387.682000">for</word>
    <word xMin="124.500000" yMin="378.748000" xMax="147.086000" yMax="387.682000">COGS</word>
    <word xMin="149.250000" yMin="378.748000" xMax="181.474000" yMax="387.682000">program.</word>
    <word xMin="294.750000" yMin="367.498000" xMax="299.198000" yMax="376.432000">1</word>
    <word xMin="324.750000" yMin="367.498000" xMax="335.776000" yMax="376.432000">HU</word>
    <word xMin="372.750000" yMin="367.498000" xMax="381.698000" yMax="376.432000">40</word>
    <word xMin="410.250000" yMin="367.498000" xMax="440.974000" yMax="376.432000">Eldridge,</word>
    <word xMin="443.250000" yMin="367.498000" xMax="470.948000" yMax="376.432000">Richard</word>
    <word xMin="513.000000" yMin="367.498000" xMax="539.198000" yMax="376.432000">Course</word>
    <word xMin="581.250000" yMin="367.498000" xMax="591.526000" yMax="376.432000">TR</word>
    <word xMin="615.000000" yMin="367.498000" xMax="646.406000" yMax="376.432000">11:20am</word>
    <word xMin="648.000000" yMin="367.498000" xMax="650.664000" yMax="376.432000">-</word>
    <word xMin="653.250000" yMin="367.498000" xMax="684.656000" yMax="376.432000">12:35pm</word>
    <word xMin="693.000000" yMin="367.498000" xMax="713.948000" yMax="376.432000">KOHL</word>
    <word xMin="716.250000" yMin="367.498000" xMax="729.698000" yMax="376.432000">115</word>
    <word xMin="38.250000" yMin="392.998000" xMax="60.698000" yMax="401.932000">24341</word>
    <word xMin="86.250000" yMin="392.998000" xMax="101.948000" yMax="401.932000">PHIL</word>
    <word xMin="294.750000" yMin="392.998000" xMax="299.198000" yMax="401.932000">1</word>
    <word xMin="324.750000" yMin="392.998000" xMax="335.776000" yMax="401.932000">HU</word>
    <word xMin="372.750000" yMin="392.998000" xMax="381.698000" yMax="401.932000">25</word>
    <word xMin="410.250000" yMin="392.998000" xMax="428.224000" yMax="401.932000">Raff,</word>
    <word xMin="430.500000" yMin="392.998000" xMax="457.750000" yMax="401.932000">Charles</word>
    <word xMin="513.000000" yMin="392.998000" xMax="539.198000" yMax="401.932000">Course</word>
    <word xMin="581.250000" yMin="392.998000" xMax="591.526000" yMax="401.932000">TR</word>
    <word xMin="615.000000" yMin="392.998000" xMax="641.906000" yMax="401.932000">1:15pm</word>
    <word xMin="643.500000" yMin="392.998000" xMax="646.164000" yMax="401.932000">-</word>
    <word xMin="648.750000" yMin="392.998000" xMax="675.656000" yMax="401.932000">2:30pm</word>
    <word xMin="693.000000" yMin="392.998000" xMax="713.630000" yMax="401.932000">TROT</word>
    <word xMin="715.500000" yMin="392.998000" xMax="728.948000" yMax="401.932000">203</word>
    <word xMin="38.250000" yMin="418.498000" xMax="60.698000" yMax="427.432000">25209</word>
    <word xMin="86.250000" yMin="418.498000" xMax="101.948000" yMax="427.432000">PHIL</word>
    <word xMin="114.000000" yMin="418.498000" xMax="127.448000" yMax="427.432000">020</word>
    <word xMin="142.500000" yMin="418.498000" xMax="151.448000" yMax="427.432000">01</word>
    <word xMin="173.250000" yMin="418.498000" xMax="190.448000" yMax="427.432000">Plato</word>
    <word xMin="192.750000" yMin="418.498000" xMax="205.914000" yMax="427.432000">(W)</word>
    <word xMin="85.500000" yMin="429.748000" xMax="128.948000" yMax="438.682000">Cross-listed</word>
    <word xMin="131.250000" yMin="429.748000" xMax="137.026000" yMax="438.682000">w</word>
    <word xMin="138.750000" yMin="429.748000" xMax="146.948000" yMax="438.682000">ith</word>
    <word xMin="149.250000" yMin="429.748000" xMax="169.130000" yMax="438.682000">CLST</word>
    <word xMin="171.000000" yMin="429.748000" xMax="186.724000" yMax="438.682000">020.</word>
    <word xMin="294.750000" yMin="418.498000" xMax="299.198000" yMax="427.432000">1</word>
    <word xMin="324.750000" yMin="418.498000" xMax="337.474000" yMax="427.432000">HU,</word>
    <word xMin="339.750000" yMin="418.498000" xMax="347.302000" yMax="427.432000">W</word>
    <word xMin="372.750000" yMin="418.498000" xMax="381.698000" yMax="427.432000">20</word>
    <word xMin="410.250000" yMin="418.498000" xMax="446.974000" yMax="427.432000">Ledbetter,</word>
    <word xMin="449.250000" yMin="418.498000" xMax="471.698000" yMax="427.432000">Grace</word>
    <word xMin="513.000000" yMin="418.498000" xMax="539.198000" yMax="427.432000">Course</word>
    <word xMin="581.250000" yMin="418.498000" xMax="591.526000" yMax="427.432000">TR</word>
    <word xMin="615.000000" yMin="418.498000" xMax="646.406000" yMax="427.432000">11:20am</word>
    <word xMin="648.000000" yMin="418.498000" xMax="650.664000" yMax="427.432000">-</word>
    <word xMin="653.250000" yMin="418.498000" xMax="684.656000" yMax="427.432000">12:35pm</word>
    <word xMin="693.000000" yMin="418.498000" xMax="713.630000" yMax="427.432000">TROT</word>
    <word xMin="715.500000" yMin="418.498000" xMax="728.948000" yMax="427.432000">215</word>
    <word xMin="38.250000" yMin="443.998000" xMax="60.698000" yMax="452.932000">26074</word>
    <word xMin="86.250000" yMin="443.998000" xMax="101.948000" yMax="452.932000">PHIL</word>
    <word xMin="114.000000" yMin="443.998000" xMax="127.448000" yMax="452.932000">031</word>
    <word xMin="142.500000" yMin="443.998000" xMax="151.448000" yMax="452.932000">01</word>
    <word xMin="173.250000" yMin="443.998000" xMax="210.698000" yMax="452.932000">Advanced</word>
    <word xMin="213.000000" yMin="443.998000" xMax="232.000000" yMax="452.932000">Logic</word>
    <word xMin="85.500000" yMin="455.248000" xMax="109.448000" yMax="464.182000">Eligible</word>
    <word xMin="111.750000" yMin="455.248000" xMax="121.914000" yMax="464.182000">for</word>
    <word xMin="124.500000" yMin="455.248000" xMax="147.086000" yMax="464.182000">COGS</word>
    <word xMin="149.250000" yMin="455.248000" xMax="181.474000" yMax="464.182000">program.</word>
    <word xMin="294.750000" yMin="443.998000" xMax="299.198000" yMax="452.932000">1</word>
    <word xMin="324.750000" yMin="443.998000" xMax="335.776000" yMax="452.932000">HU</word>
    <word xMin="372.750000" yMin="443.998000" xMax="381.698000" yMax="452.932000">40</word>
    <word xMin="410.250000" yMin="443.998000" xMax="433.474000" yMax="452.932000">Baker,</word>
    <word xMin="435.750000" yMin="443.998000" xMax="452.198000" yMax="452.932000">Alan</word>
    <word xMin="513.000000" yMin="443.998000" xMax="539.198000" yMax="452.932000">Course</word>
    <word xMin="581.250000" yMin="443.998000" xMax="591.526000" yMax="452.932000">TR</word>
    <word xMin="615.000000" yMin="443.998000" xMax="641.906000" yMax="452.932000">9:55am</word>
    <word xMin="643.500000" yMin="443.998000" xMax="646.164000" yMax="452.932000">-</word>
    <word xMin="648.750000" yMin="443.998000" xMax="680.156000" yMax="452.932000">11:10am</word>
    <word xMin="693.000000" yMin="443.998000" xMax="724.586000" yMax="452.932000">LANGPA</word>
    <word xMin="727.500000" yMin="443.998000" xMax="740.948000" yMax="452.932000">301</word>
    <word xMin="38.250000" yMin="469.498000" xMax="60.698000" yMax="478.432000">25271</word>
    <word xMin="86.250000" yMin="469.498000" xMax="101.948000" yMax="478.432000">PHIL</word>
    <word xMin="114.000000" yMin="469.498000" xMax="127.448000" yMax="478.432000">040</word>
    <word xMin="142.500000" yMin="469.498000" xMax="151.448000" yMax="478.432000">01</word>
    <word xMin="173.250000" yMin="469.498000" xMax="210.250000" yMax="478.432000">Semantics</word>
    <word xMin="85.500000" yMin="480.748000" xMax="128.948000" yMax="489.682000">Cross-listed</word>
    <word xMin="131.250000" yMin="480.748000" xMax="137.026000" yMax="489.682000">w</word>
    <word xMin="138.750000" yMin="480.748000" xMax="146.948000" yMax="489.682000">ith</word>
    <word xMin="149.250000" yMin="480.748000" xMax="166.724000" yMax="489.682000">LING</word>
    <word xMin="168.750000" yMin="480.748000" xMax="184.474000" yMax="489.682000">040.</word>
    <word xMin="186.750000" yMin="480.748000" xMax="210.698000" yMax="489.682000">Eligible</word>
    <word xMin="213.000000" yMin="480.748000" xMax="223.164000" yMax="489.682000">for</word>
    <word xMin="225.750000" yMin="480.748000" xMax="248.336000" yMax="489.682000">COGS</word>
    <word xMin="250.500000" yMin="480.748000" xMax="282.724000" yMax="489.682000">program.</word>
    <word xMin="294.750000" yMin="469.498000" xMax="299.198000" yMax="478.432000">1</word>
    <word xMin="324.750000" yMin="469.498000" xMax="335.776000" yMax="478.432000">HU</word>
    <word xMin="372.750000" yMin="469.498000" xMax="381.698000" yMax="478.432000">30</word>
    <word xMin="410.250000" yMin="469.498000" xMax="437.224000" yMax="478.432000">Klecha,</word>
    <word xMin="439.500000" yMin="469.498000" xMax="457.914000" yMax="478.432000">Peter</word>
    <word xMin="513.000000" yMin="469.498000" xMax="539.198000" yMax="478.432000">Course</word>
    <word xMin="581.250000" yMin="469.498000" xMax="591.526000" yMax="478.432000">TR</word>
    <word xMin="615.000000" yMin="469.498000" xMax="641.906000" yMax="478.432000">2:40pm</word>
    <word xMin="643.500000" yMin="469.498000" xMax="646.164000" yMax="478.432000">-</word>
    <word xMin="648.750000" yMin="469.498000" xMax="675.656000" yMax="478.432000">3:55pm</word>
    <word xMin="693.000000" yMin="469.498000" xMax="705.724000" yMax="478.432000">SCI</word>
    <word xMin="707.250000" yMin="469.498000" xMax="720.698000" yMax="478.432000">128</word>
    <word xMin="38.250000" yMin="494.998000" xMax="60.698000" yMax="503.932000">26076</word>
    <word xMin="86.250000" yMin="494.998000" xMax="101.948000" yMax="503.932000">PHIL</word>
    <word xMin="114.000000" yMin="494.998000" xMax="127.448000" yMax="503.932000">042</word>
    <word xMin="142.500000" yMin="494.998000" xMax="151.448000" yMax="503.932000">01</word>
    <word xMin="173.250000" yMin="494.998000" xMax="210.250000" yMax="503.932000">Descartes</word>
    <word xMin="213.000000" yMin="494.998000" xMax="218.948000" yMax="503.932000">in</word>
    <word xMin="221.250000" yMin="494.998000" xMax="264.250000" yMax="503.932000">Contempory</word>
    <word xMin="267.000000" yMin="494.998000" xMax="279.276000" yMax="503.932000">Phil</word>
    <word xMin="294.750000" yMin="494.998000" xMax="299.198000" yMax="503.932000">1</word>
    <word xMin="324.750000" yMin="494.998000" xMax="335.776000" yMax="503.932000">HU</word>
    <word xMin="372.750000" yMin="494.998000" xMax="381.698000" yMax="503.932000">25</word>
    <word xMin="410.250000" yMin="494.998000" xMax="428.224000" yMax="503.932000">Raff,</word>
    <word xMin="430.500000" yMin="494.998000" xMax="457.750000" yMax="503.932000">Charles</word>
    <word xMin="513.000000" yMin="494.998000" xMax="539.198000" yMax="503.932000">Course</word>
    <word xMin="581.250000" yMin="494.998000" xMax="588.802000" yMax="503.932000">W</word>
    <word xMin="615.000000" yMin="494.998000" xMax="641.906000" yMax="503.932000">1:15pm</word>
    <word xMin="643.500000" yMin="494.998000" xMax="646.164000" yMax="503.932000">-</word>
    <word xMin="648.750000" yMin="494.998000" xMax="675.656000" yMax="503.932000">3:55pm</word>
    <word xMin="693.000000" yMin="494.998000" xMax="713.630000" yMax="503.932000">TROT</word>
    <word xMin="715.500000" yMin="494.998000" xMax="728.948000" yMax="503.932000">301</word>
    <word xMin="38.250000" yMin="520.498000" xMax="60.698000" yMax="529.432000">26075</word>
    <word xMin="86.250000" yMin="520.498000" xMax="101.948000" yMax="529.432000">PHIL</word>
